Voltage,1,5,10,20,30,40,60,80,100,80_pred,100_pred
-0.996,0.0009036,0.001072,0.001176,0.001265,0.001376,0.001449,0.001515,0.001563,0.001614,0.0015624166666666618,0.0016105400000000025
-0.992,0.000896,0.001061,0.001165,0.001253,0.001362,0.001435,0.001502,0.00155,0.001601,0.0015499766666666646,0.0015982966666666723
-0.988,0.0008889,0.001052,0.001154,0.001242,0.00135,0.001422,0.00149,0.001538,0.001589,0.001536749999999998,0.0015840066666666696
-0.984,0.0008825,0.001043,0.001144,0.001232,0.001338,0.00141,0.001478,0.001526,0.001577,0.0015228166666666747,0.0015687966666666643
-0.98,0.0008765,0.001035,0.001135,0.001222,0.001327,0.001399,0.001468,0.001516,0.001566,0.001514546666666672,0.0015610733333333376
-0.976,0.000871,0.001027,0.001127,0.001213,0.001317,0.00139,0.001458,0.001506,0.001555,0.001503460000000003,0.001550316666666658
-0.972,0.0008661,0.00102,0.001119,0.001205,0.001308,0.001381,0.001449,0.001498,0.001546,0.001496496666666667,0.0015424366666666627
-0.968,0.0008621,0.001014,0.001112,0.001197,0.0013,0.001373,0.001441,0.001489,0.001538,0.0014866100000000037,0.001533166666666662
-0.964,0.0008585,0.001008,0.001106,0.00119,0.001293,0.001365,0.001433,0.001481,0.00153,0.0014821233333333376,0.0015290299999999924
-0.96,0.0008549,0.001003,0.0011,0.001184,0.001286,0.001357,0.001426,0.001474,0.001523,0.0014730933333333286,0.0015205466666666646
-0.956,0.000852,0.0009984,0.001095,0.001178,0.001279,0.00135,0.00142,0.001467,0.001516,0.001465403333333331,0.0015117966666666693
-0.952,0.000849,0.0009939,0.00109,0.001173,0.001273,0.001344,0.001414,0.001461,0.001509,0.0014597233333333312,0.0015056933333333308
-0.948,0.0008465,0.0009896,0.001086,0.001168,0.001267,0.001339,0.001409,0.001456,0.001503,0.0014548466666666714,0.0014997133333333294
-0.944,0.0008436,0.0009859,0.001081,0.001163,0.001261,0.001334,0.001404,0.001451,0.001497,0.0014505566666666622,0.0014957700000000074
-0.94,0.000841,0.0009822,0.001077,0.001158,0.001257,0.001329,0.0014,0.001446,0.001492,0.001444886666666668,0.001489836666666663
-0.936,0.0008383,0.0009785,0.001073,0.001154,0.001252,0.001325,0.001396,0.001442,0.001488,0.0014422666666666659,0.0014880333333333285
-0.932,0.0008362,0.000975,0.00107,0.001151,0.001248,0.001321,0.001392,0.001438,0.001483,0.0014379399999999967,0.0014826133333333369
-0.928,0.0008342,0.0009717,0.001066,0.001147,0.001244,0.001317,0.001388,0.001434,0.00148,0.001434139999999996,0.0014790499999999954
-0.924,0.0008325,0.0009686,0.001063,0.001144,0.00124,0.001314,0.001385,0.001431,0.001476,0.0014305333333333341,0.0014749799999999944
-0.92,0.0008303,0.0009653,0.001059,0.00114,0.001237,0.001311,0.001382,0.001428,0.001473,0.001427909999999999,0.0014724133333333335
-0.916,0.0008277,0.0009619,0.001056,0.001137,0.001233,0.001308,0.00138,0.001426,0.00147,0.0014252033333333309,0.0014694066666666747
-0.912,0.0008251,0.0009582,0.001053,0.001134,0.00123,0.001305,0.001377,0.001423,0.001468,0.0014234533333333363,0.0014677933333333416
-0.908,0.0008224,0.0009544,0.00105,0.001131,0.001227,0.001303,0.001375,0.001421,0.001466,0.0014205233333333368,0.001465156666666674
-0.904,0.0008198,0.0009507,0.001047,0.001128,0.001225,0.0013,0.001373,0.001419,0.001464,0.0014193400000000022,0.0014642700000000051
-0.9,0.0008167,0.000947,0.001044,0.001126,0.001222,0.001298,0.001371,0.001417,0.001461,0.0014175300000000002,0.0014614899999999963
-0.896,0.000814,0.0009433,0.001041,0.001123,0.00122,0.001296,0.001369,0.001416,0.001459,0.0014156033333333274,0.0014588599999999935
-0.892,0.0008109,0.0009397,0.001037,0.00112,0.001217,0.001294,0.001367,0.001414,0.001458,0.001413786666666672,0.0014569233333333357
-0.888,0.000808,0.0009358,0.001034,0.001117,0.001215,0.001292,0.001366,0.001413,0.001456,0.001413283333333334,0.0014562000000000067
